Total messages: 77 (Errors: 74, Warnings: 0)
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
[ERROR] Encountered two children with the same key, `%s`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version.  @ http://localhost:4241/node_modules/.vite/deps/react-dom_client.js?v=a8489c6a:4924
